OrderID,Date,CustomerName,Region,Product,Category,Quantity,UnitPrice,Sales,Profit
1,2025-01-13,Vikram,South,Notebook,Stationery,2,50,100,30
2,2025-02-21,Aman,North,Cupboard,Furniture,9,15000,135000,36000
3,2025-02-05,Anita,South,Chair,Furniture,4,2000,8000,2000
4,2025-03-19,Sunita,East,Table,Furniture,3,7000,21000,4500
5,2025-03-03,Karan,East,Sofa,Furniture,2,25000,50000,12000
6,2025-03-12,Aman,North,Headphones,Electronics,5,1200,6000,1500
7,2025-02-03,Aman,East,Printer,Electronics,6,12000,72000,15000
8,2025-03-01,Rajesh,East,Table,Furniture,6,7000,42000,9000
9,2025-02-02,Rohit,East,Mobile,Electronics,9,15000,135000,45000
10,2025-02-17,Meena,West,Laptop,Electronics,6,45000,270000,72000
11,2025-02-13,Meena,West,Pen,Stationery,6,10,60,18
12,2025-02-19,Aman,North,Chair,Furniture,6,2000,12000,3000
13,2025-02-16,Anita,South,Pen,Stationery,7,10,70,21
14,2025-03-11,Meena,West,Pen,Stationery,3,10,30,9
15,2025-03-29,Deepak,North,Chair,Furniture,6,2000,12000,3000
16,2025-02-12,Meena,North,Pen,Stationery,3,10,30,9
17,2025-01-21,Deepak,North,Sofa,Furniture,4,25000,100000,24000
18,2025-03-12,Vikram,West,Notebook,Stationery,9,50,450,135
19,2025-02-14,Priya,North,Headphones,Electronics,8,1200,9600,2400
20,2025-01-05,Priya,East,Chair,Furniture,7,2000,14000,3500
21,2025-03-29,Anita,South,Notebook,Stationery,10,50,500,150
22,2025-03-31,Rohit,North,Table,Furniture,6,7000,42000,9000
23,2025-01-09,Deepak,South,Sofa,Furniture,9,25000,225000,54000
24,2025-02-04,Anita,West,Cupboard,Furniture,6,15000,90000,24000
25,2025-03-31,Anita,East,Printer,Electronics,4,12000,48000,10000
26,2025-02-08,Vikram,South,Sofa,Furniture,8,25000,200000,48000
27,2025-03-26,Anita,West,Pen,Stationery,9,10,90,27
28,2025-02-11,Anita,South,Headphones,Electronics,6,1200,7200,1800
29,2025-03-04,Deepak,West,Pen,Stationery,2,10,20,6
30,2025-02-25,Priya,West,Sofa,Furniture,5,25000,125000,30000
31,2025-02-13,Anita,South,Laptop,Electronics,4,45000,180000,48000
32,2025-02-20,Deepak,West,Mobile,Electronics,3,15000,45000,15000
33,2025-02-26,Sunita,South,Table,Furniture,10,7000,70000,15000
34,2025-01-28,Sunita,North,Headphones,Electronics,10,1200,12000,3000
35,2025-03-03,Aman,East,Pen,Stationery,2,10,20,6
36,2025-03-12,Vikram,South,Chair,Furniture,7,2000,14000,3500
37,2025-01-19,Rohit,West,Sofa,Furniture,9,25000,225000,54000
38,2025-03-18,Aman,South,Table,Furniture,3,7000,21000,4500
39,2025-02-09,Meena,East,Mobile,Electronics,4,15000,60000,20000
40,2025-03-11,Aman,South,Sofa,Furniture,9,25000,225000,54000
41,2025-02-03,Aman,West,Printer,Electronics,9,12000,108000,22500
42,2025-01-09,Priya,West,Cupboard,Furniture,5,15000,75000,20000
43,2025-01-19,Karan,North,Chair,Furniture,6,2000,12000,3000
44,2025-01-27,Sunita,South,Notebook,Stationery,1,50,50,15
45,2025-03-05,Vikram,South,Mobile,Electronics,4,15000,60000,20000
46,2025-03-03,Priya,South,Table,Furniture,3,7000,21000,4500
47,2025-01-27,Rajesh,North,Pen,Stationery,9,10,90,27
48,2025-01-28,Meena,East,Mobile,Electronics,7,15000,105000,35000
49,2025-01-13,Anita,North,Laptop,Electronics,2,45000,90000,24000
50,2025-03-15,Meena,East,Printer,Electronics,10,12000,120000,25000
51,2025-03-09,Rohit,North,Mobile,Electronics,3,15000,45000,15000
52,2025-01-06,Aman,East,Pen,Stationery,2,10,20,6
53,2025-02-07,Rohit,South,Printer,Electronics,6,12000,72000,15000
54,2025-01-25,Anita,West,Printer,Electronics,7,12000,84000,17500
55,2025-02-18,Sunita,South,Printer,Electronics,8,12000,96000,20000
56,2025-01-11,Priya,East,Table,Furniture,1,7000,7000,1500
57,2025-02-22,Priya,East,Table,Furniture,5,7000,35000,7500
58,2025-03-24,Karan,North,Sofa,Furniture,5,25000,125000,30000
59,2025-01-22,Vikram,West,Chair,Furniture,8,2000,16000,4000
60,2025-02-18,Aman,East,Table,Furniture,8,7000,56000,12000
61,2025-01-08,Sunita,West,Printer,Electronics,1,12000,12000,2500
62,2025-03-22,Karan,North,Chair,Furniture,7,2000,14000,3500
63,2025-03-30,Rajesh,West,Pen,Stationery,8,10,80,24
64,2025-03-11,Anita,West,Cupboard,Furniture,3,15000,45000,12000
65,2025-02-20,Karan,East,Laptop,Electronics,3,45000,135000,36000
66,2025-01-24,Rajesh,South,Sofa,Furniture,5,25000,125000,30000
67,2025-02-16,Vikram,South,Mobile,Electronics,2,15000,30000,10000
68,2025-02-25,Priya,South,Mobile,Electronics,10,15000,150000,50000
69,2025-01-07,Vikram,East,Table,Furniture,3,7000,21000,4500
70,2025-02-21,Deepak,South,Printer,Electronics,5,12000,60000,12500
71,2025-03-12,Meena,West,Sofa,Furniture,6,25000,150000,36000
72,2025-02-01,Deepak,South,Table,Furniture,7,7000,49000,10500
73,2025-03-24,Priya,South,Cupboard,Furniture,5,15000,75000,20000
74,2025-02-19,Aman,North,Chair,Furniture,5,2000,10000,2500
75,2025-03-01,Vikram,North,Notebook,Stationery,3,50,150,45
76,2025-01-02,Meena,East,Cupboard,Furniture,4,15000,60000,16000
77,2025-02-16,Aman,East,Headphones,Electronics,3,1200,3600,900
78,2025-03-19,Priya,South,Mobile,Electronics,8,15000,120000,40000
79,2025-01-06,Anita,West,Printer,Electronics,8,12000,96000,20000
80,2025-01-11,Anita,North,Table,Furniture,10,7000,70000,15000
81,2025-02-23,Anita,West,Headphones,Electronics,6,1200,7200,1800
82,2025-03-31,Rohit,North,Chair,Furniture,4,2000,8000,2000
83,2025-03-31,Vikram,North,Table,Furniture,2,7000,14000,3000
84,2025-02-02,Deepak,West,Headphones,Electronics,8,1200,9600,2400
85,2025-01-29,Aman,South,Mobile,Electronics,10,15000,150000,50000
86,2025-03-26,Rohit,East,Cupboard,Furniture,1,15000,15000,4000
87,2025-01-03,Karan,South,Mobile,Electronics,3,15000,45000,15000
88,2025-02-01,Vikram,East,Headphones,Electronics,2,1200,2400,600
89,2025-03-09,Anita,West,Cupboard,Furniture,9,15000,135000,36000
90,2025-03-10,Vikram,West,Cupboard,Furniture,3,15000,45000,12000
91,2025-02-04,Sunita,North,Chair,Furniture,6,2000,12000,3000
92,2025-03-15,Karan,South,Headphones,Electronics,10,1200,12000,3000
93,2025-01-03,Sunita,South,Pen,Stationery,5,10,50,15
94,2025-02-07,Aman,North,Headphones,Electronics,8,1200,9600,2400
95,2025-02-03,Rohit,North,Notebook,Stationery,5,50,250,75
96,2025-02-25,Rohit,East,Notebook,Stationery,5,50,250,75
97,2025-01-05,Anita,South,Cupboard,Furniture,9,15000,135000,36000
98,2025-01-20,Anita,North,Printer,Electronics,10,12000,120000,25000
99,2025-01-18,Sunita,West,Sofa,Furniture,7,25000,175000,42000
100,2025-01-09,Rajesh,North,Headphones,Electronics,8,1200,9600,2400
101,2025-02-21,Deepak,East,Sofa,Furniture,3,25000,75000,18000
102,2025-03-05,Sunita,North,Laptop,Electronics,1,45000,45000,12000
103,2025-03-08,Rohit,South,Laptop,Electronics,10,45000,450000,[phone],2025-01-03,Meena,East,Mobile,Electronics,5,15000,75000,25000
105,2025-02-07,Anita,South,Notebook,Stationery,8,50,400,120
106,2025-02-12,Priya,West,Cupboard,Furniture,2,15000,30000,8000
107,2025-01-08,Rajesh,North,Laptop,Electronics,9,45000,405000,108000
108,2025-02-05,Karan,South,Printer,Electronics,7,12000,84000,17500
109,2025-01-27,Vikram,North,Mobile,Electronics,1,15000,15000,5000
110,2025-01-16,Priya,East,Pen,Stationery,1,10,10,3
111,2025-03-29,Aman,North,Printer,Electronics,6,12000,72000,15000
112,2025-01-28,Rajesh,North,Printer,Electronics,3,12000,36000,7500
113,2025-02-05,Vikram,East,Laptop,Electronics,3,45000,135000,36000
114,2025-03-29,Rajesh,North,Notebook,Stationery,1,50,50,15
115,2025-02-08,Vikram,South,Printer,Electronics,5,12000,60000,12500
116,2025-03-14,Karan,West,Table,Furniture,2,7000,14000,3000
117,2025-01-28,Rohit,South,Laptop,Electronics,5,45000,225000,60000
118,2025-01-19,Rajesh,South,Table,Furniture,8,7000,56000,12000
119,2025-03-24,Anita,West,Laptop,Electronics,10,45000,450000,120000
120,2025-02-28,Rohit,South,Cupboard,Furniture,9,15000,135000,36000
121,2025-01-29,Sunita,South,Headphones,Electronics,4,1200,4800,1200
122,2025-01-09,Anita,South,Cupboard,Furniture,10,15000,150000,40000
123,2025-01-29,Sunita,South,Mobile,Electronics,6,15000,90000,30000
124,2025-02-23,Karan,West,Pen,Stationery,5,10,50,15
125,2025-03-15,Rajesh,South,Chair,Furniture,3,2000,6000,1500
126,2025-01-24,Anita,South,Notebook,Stationery,1,50,50,15
127,2025-02-14,Deepak,South,Pen,Stationery,6,10,60,18
128,2025-02-08,Deepak,West,Table,Furniture,1,7000,7000,1500
129,2025-03-17,Priya,South,Pen,Stationery,4,10,40,12
130,2025-02-03,Aman,South,Mobile,Electronics,1,15000,15000,5000
131,2025-03-08,Anita,East,Sofa,Furniture,1,25000,25000,6000
132,2025-03-08,Deepak,South,Laptop,Electronics,6,45000,270000,72000
133,2025-01-30,Meena,South,Sofa,Furniture,3,25000,75000,18000
134,2025-03-09,Priya,West,Mobile,Electronics,2,15000,30000,10000
135,2025-02-11,Aman,East,Cupboard,Furniture,1,15000,15000,4000
136,2025-01-10,Rohit,South,Chair,Furniture,10,2000,20000,5000
137,2025-01-13,Vikram,East,Cupboard,Furniture,4,15000,60000,16000
138,2025-03-29,Rajesh,North,Notebook,Stationery,5,50,250,75
139,2025-02-01,Aman,South,Chair,Furniture,7,2000,14000,3500
140,2025-02-25,Vikram,North,Printer,Electronics,5,12000,60000,12500
141,2025-01-02,Deepak,West,Notebook,Stationery,8,50,400,120
142,2025-01-21,Deepak,East,Notebook,Stationery,7,50,350,105
143,2025-01-18,Vikram,North,Cupboard,Furniture,7,15000,105000,28000
144,2025-03-03,Rohit,West,Sofa,Furniture,3,25000,75000,18000
145,2025-02-21,Rohit,East,Notebook,Stationery,2,50,100,30
146,2025-01-19,Karan,West,Table,Furniture,4,7000,28000,6000
147,2025-03-07,Rajesh,West,Sofa,Furniture,4,25000,100000,24000
148,2025-01-19,Meena,West,Pen,Stationery,1,10,10,3
149,2025-03-08,Sunita,East,Mobile,Electronics,5,15000,75000,25000
150,2025-02-26,Priya,East,Sofa,Furniture,8,25000,200000,48000
151,2025-01-12,Meena,North,Mobile,Electronics,4,15000,60000,20000
152,2025-02-19,Sunita,South,Sofa,Furniture,5,25000,125000,30000
153,2025-03-09,Karan,North,Printer,Electronics,5,12000,60000,12500
154,2025-01-13,Rohit,North,Table,Furniture,10,7000,70000,15000
155,2025-03-26,Meena,West,Laptop,Electronics,4,45000,180000,48000
156,2025-03-28,Rohit,South,Printer,Electronics,3,12000,36000,7500
157,2025-02-21,Vikram,North,Notebook,Stationery,8,50,400,120
158,2025-01-13,Sunita,North,Sofa,Furniture,2,25000,50000,12000
159,2025-03-10,Meena,North,Printer,Electronics,8,12000,96000,20000
160,2025-03-04,Deepak,South,Laptop,Electronics,1,45000,45000,12000
161,2025-03-27,Meena,West,Printer,Electronics,5,12000,60000,12500
162,2025-03-07,Rajesh,South,Table,Furniture,5,7000,35000,7500
163,2025-03-20,Anita,North,Sofa,Furniture,3,25000,75000,18000
164,2025-02-16,Meena,South,Sofa,Furniture,4,25000,100000,24000
165,2025-02-12,Aman,East,Printer,Electronics,5,12000,60000,12500
166,2025-01-28,Anita,West,Table,Furniture,5,7000,35000,7500
167,2025-02-18,Sunita,West,Chair,Furniture,5,2000,10000,2500
168,2025-01-14,Anita,West,Notebook,Stationery,8,50,400,120
169,2025-03-26,Anita,East,Notebook,Stationery,6,50,300,90
170,2025-02-08,Rajesh,North,Pen,Stationery,7,10,70,21
171,2025-01-02,Meena,East,Mobile,Electronics,4,15000,60000,20000
172,2025-03-08,Rajesh,West,Notebook,Stationery,9,50,450,135
173,2025-03-20,Rajesh,North,Headphones,Electronics,3,1200,3600,900
174,2025-01-09,Priya,East,Headphones,Electronics,1,1200,1200,300
175,2025-03-10,Karan,South,Pen,Stationery,1,10,10,3
176,2025-02-01,Rajesh,West,Pen,Stationery,9,10,90,27
177,2025-01-30,Karan,South,Pen,Stationery,7,10,70,21
178,2025-03-29,Anita,North,Printer,Electronics,6,12000,72000,15000
179,2025-02-18,Rajesh,East,Cupboard,Furniture,9,15000,135000,36000
180,2025-02-10,Anita,North,Chair,Furniture,6,2000,12000,3000
181,2025-02-12,Rajesh,North,Chair,Furniture,9,2000,18000,4500
182,2025-03-27,Vikram,North,Cupboard,Furniture,5,15000,75000,20000
183,2025-03-08,Deepak,North,Sofa,Furniture,3,25000,75000,18000
184,2025-01-10,Rajesh,West,Laptop,Electronics,3,45000,135000,36000
185,2025-01-20,Vikram,South,Sofa,Furniture,6,25000,150000,36000
186,2025-03-13,Priya,East,Pen,Stationery,6,10,60,18
187,2025-03-27,Priya,South,Sofa,Furniture,8,25000,200000,48000
188,2025-01-10,Deepak,South,Laptop,Electronics,4,45000,180000,48000
189,2025-01-28,Sunita,East,Headphones,Electronics,9,1200,10800,2700
190,2025-03-11,Sunita,South,Mobile,Electronics,8,15000,120000,40000
191,2025-03-29,Rajesh,West,Headphones,Electronics,9,1200,10800,2700
192,2025-02-04,Priya,West,Sofa,Furniture,5,25000,125000,30000
193,2025-01-01,Priya,North,Chair,Furniture,5,2000,10000,2500
194,2025-03-10,Deepak,South,Table,Furniture,7,7000,49000,10500
195,2025-02-04,Priya,West,Laptop,Electronics,6,45000,270000,72000
196,2025-01-20,Rajesh,South,Notebook,Stationery,1,50,50,15
197,2025-01-19,Anita,North,Pen,Stationery,4,10,40,12
198,2025-02-08,Vikram,East,Chair,Furniture,8,2000,16000,4000
199,2025-02-12,Anita,South,Laptop,Electronics,5,45000,225000,60000
200,2025-01-19,Meena,South,Sofa,Furniture,3,25000,75000,18000
201,2025-01-29,Karan,South,Mobile,Electronics,6,15000,90000,30000
202,2025-02-24,Anita,North,Printer,Electronics,6,12000,72000,15000
203,2025-02-15,Rohit,North,Pen,Stationery,4,10,40,12
204,2025-02-03,Vikram,North,Headphones,Electronics,1,1200,1200,300
205,2025-01-14,Karan,West,Laptop,Electronics,7,45000,315000,84000
206,2025-01-12,Sunita,West,Printer,Electronics,9,12000,108000,22500
207,2025-01-29,Vikram,South,Laptop,Electronics,10,45000,450000,120000
208,2025-02-15,Sunita,South,Pen,Stationery,6,10,60,18
209,2025-01-09,Aman,South,Sofa,Furniture,3,25000,75000,18000
210,2025-03-16,Sunita,East,Cupboard,Furniture,5,15000,75000,20000
211,2025-03-12,Karan,East,Chair,Furniture,10,2000,20000,5000
212,2025-03-29,Priya,West,Table,Furniture,2,7000,14000,3000
213,2025-02-19,Priya,North,Sofa,Furniture,6,25000,150000,36000
214,2025-02-21,Meena,East,Sofa,Furniture,1,25000,25000,6000
215,2025-01-27,Aman,East,Cupboard,Furniture,9,15000,135000,36000
216,2025-01-12,Rajesh,East,Cupboard,Furniture,4,15000,60000,16000
217,2025-03-24,Meena,South,Sofa,Furniture,5,25000,125000,30000
218,2025-03-06,Rohit,West,Chair,Furniture,4,2000,8000,2000
219,2025-03-04,Anita,East,Cupboard,Furniture,1,15000,15000,4000
220,2025-02-22,Rohit,North,Printer,Electronics,6,12000,72000,15000
221,2025-03-31,Aman,East,Mobile,Electronics,6,15000,90000,30000
222,2025-03-31,Deepak,North,Cupboard,Furniture,9,15000,135000,36000
223,2025-01-23,Aman,North,Mobile,Electronics,2,15000,30000,10000
224,2025-03-05,Meena,East,Mobile,Electronics,3,15000,45000,15000
225,2025-01-03,Aman,West,Mobile,Electronics,5,15000,75000,25000
226,2025-01-03,Rohit,West,Table,Furniture,6,7000,42000,9000
227,2025-03-28,Aman,North,Laptop,Electronics,5,45000,225000,60000
228,2025-03-21,Deepak,West,Sofa,Furniture,4,25000,100000,24000
229,2025-01-10,Deepak,West,Printer,Electronics,1,12000,12000,2500
230,2025-03-19,Karan,South,Sofa,Furniture,2,25000,50000,12000
231,2025-01-11,Rohit,North,Mobile,Electronics,7,15000,105000,35000
232,2025-01-20,Rohit,North,Cupboard,Furniture,7,15000,105000,28000
233,2025-01-25,Aman,South,Laptop,Electronics,9,45000,405000,108000
234,2025-02-24,Rajesh,South,Sofa,Furniture,7,25000,175000,42000
235,2025-03-29,Vikram,South,Mobile,Electronics,6,15000,90000,30000
236,2025-02-26,Deepak,South,Headphones,Electronics,10,1200,12000,3000
237,2025-03-05,Aman,East,Printer,Electronics,4,12000,48000,10000
238,2025-02-23,Anita,West,Chair,Furniture,6,2000,12000,3000
239,2025-02-07,Vikram,East,Mobile,Electronics,4,15000,60000,20000
240,2025-03-09,Rohit,West,Notebook,Stationery,9,50,450,135
241,2025-02-11,Rohit,South,Laptop,Electronics,5,45000,225000,60000
242,2025-02-13,Rohit,South,Table,Furniture,2,7000,14000,3000
243,2025-01-25,Meena,East,Table,Furniture,6,7000,42000,9000
244,2025-01-23,Anita,West,Notebook,Stationery,2,50,100,30
245,2025-03-29,Sunita,South,Pen,Stationery,3,10,30,9
246,2025-03-03,Sunita,South,Pen,Stationery,1,10,10,3
247,2025-01-23,Vikram,North,Notebook,Stationery,10,50,500,150
248,2025-01-22,Rajesh,South,Printer,Electronics,2,12000,24000,5000
249,2025-01-27,Rohit,North,Pen,Stationery,3,10,30,9
250,2025-03-11,Meena,South,Printer,Electronics,2,12000,24000,5000
