OrderID,Date,CustomerName,Region,Product,Category,Quantity,UnitPrice,Sales,Profit
251,2025-03-18,Rohit,North,Printer,Electronics,7,12000,84000,17500
252,2025-01-27,Rajesh,South,Headphones,Electronics,1,1200,1200,300
253,2025-03-08,Sunita,South,Sofa,Furniture,9,25000,225000,54000
254,2025-03-14,Aman,East,Headphones,Electronics,6,1200,7200,1800
255,2025-03-29,Meena,East,Sofa,Furniture,10,25000,250000,60000
256,2025-03-18,Aman,West,Table,Furniture,8,7000,56000,12000
257,2025-03-02,Sunita,East,Sofa,Furniture,5,25000,125000,30000
258,2025-01-13,Meena,North,Pen,Stationery,2,10,20,6
259,2025-03-08,Rohit,East,Headphones,Electronics,2,1200,2400,600
260,2025-03-08,Rohit,West,Cupboard,Furniture,9,15000,135000,36000
261,2025-01-20,Anita,East,Chair,Furniture,8,2000,16000,4000
262,2025-02-24,Meena,North,Sofa,Furniture,9,25000,225000,54000
263,2025-03-31,Priya,East,Mobile,Electronics,8,15000,120000,40000
264,2025-01-19,Vikram,West,Notebook,Stationery,4,50,200,60
265,2025-03-09,Deepak,East,Headphones,Electronics,6,1200,7200,1800
266,2025-01-14,Sunita,North,Notebook,Stationery,8,50,400,120
267,2025-01-27,Anita,North,Headphones,Electronics,8,1200,9600,2400
268,2025-03-04,Sunita,North,Headphones,Electronics,10,1200,12000,3000
269,2025-02-21,Aman,East,Chair,Furniture,1,2000,2000,500
270,2025-03-11,Karan,North,Chair,Furniture,3,2000,6000,1500
271,2025-01-05,Deepak,North,Cupboard,Furniture,3,15000,45000,12000
272,2025-01-20,Deepak,West,Pen,Stationery,3,10,30,9
273,2025-01-29,Priya,West,Notebook,Stationery,2,50,100,30
274,2025-01-14,Aman,North,Mobile,Electronics,6,15000,90000,30000
275,2025-01-22,Vikram,East,Pen,Stationery,5,10,50,15
276,2025-02-26,Rajesh,North,Printer,Electronics,1,12000,12000,2500
277,2025-03-04,Deepak,West,Laptop,Electronics,2,45000,90000,24000
278,2025-01-09,Rajesh,East,Sofa,Furniture,3,25000,75000,18000
279,2025-02-22,Meena,West,Laptop,Electronics,2,45000,90000,24000
280,2025-01-23,Sunita,North,Printer,Electronics,10,12000,120000,25000
281,2025-02-21,Sunita,West,Sofa,Furniture,2,25000,50000,12000
282,2025-03-31,Priya,South,Sofa,Furniture,4,25000,100000,24000
283,2025-03-14,Rajesh,West,Pen,Stationery,10,10,100,30
284,2025-03-12,Aman,South,Laptop,Electronics,1,45000,45000,12000
285,2025-02-28,Karan,East,Laptop,Electronics,4,45000,180000,48000
286,2025-02-25,Deepak,North,Headphones,Electronics,6,1200,7200,1800
287,2025-02-23,Rohit,North,Headphones,Electronics,3,1200,3600,900
288,2025-02-23,Deepak,West,Sofa,Furniture,5,25000,125000,30000
289,2025-03-09,Aman,East,Mobile,Electronics,9,15000,135000,45000
290,2025-01-04,Sunita,North,Table,Furniture,6,7000,42000,9000
291,2025-03-10,Meena,North,Sofa,Furniture,8,25000,200000,48000
292,2025-01-15,Rajesh,West,Cupboard,Furniture,2,15000,30000,8000
293,2025-03-05,Meena,South,Pen,Stationery,6,10,60,18
294,2025-03-27,Meena,South,Mobile,Electronics,9,15000,135000,45000
295,2025-03-03,Vikram,West,Laptop,Electronics,8,45000,360000,96000
296,2025-03-11,Sunita,South,Laptop,Electronics,8,45000,360000,96000
297,2025-02-08,Aman,East,Printer,Electronics,3,12000,36000,7500
298,2025-03-11,Meena,North,Printer,Electronics,3,12000,36000,7500
299,2025-01-19,Vikram,East,Table,Furniture,9,7000,63000,13500
300,2025-01-06,Deepak,West,Headphones,Electronics,10,1200,12000,3000
301,2025-01-08,Rajesh,North,Chair,Furniture,1,2000,2000,500
302,2025-03-07,Vikram,North,Printer,Electronics,9,12000,108000,22500
303,2025-01-29,Rohit,South,Table,Furniture,10,7000,70000,15000
304,2025-01-04,Meena,West,Chair,Furniture,5,2000,10000,2500
305,2025-01-11,Meena,West,Chair,Furniture,1,2000,2000,500
306,2025-02-12,Anita,North,Table,Furniture,8,7000,56000,12000
307,2025-01-05,Deepak,West,Headphones,Electronics,7,1200,8400,2100
308,2025-03-26,Karan,West,Mobile,Electronics,2,15000,30000,10000
309,2025-03-04,Aman,West,Laptop,Electronics,7,45000,315000,84000
310,2025-03-09,Karan,West,Notebook,Stationery,4,50,200,60
311,2025-01-07,Rohit,East,Pen,Stationery,3,10,30,9
312,2025-03-15,Sunita,North,Table,Furniture,9,7000,63000,13500
313,2025-01-06,Deepak,South,Table,Furniture,9,7000,63000,13500
314,2025-01-08,Priya,West,Sofa,Furniture,2,25000,50000,12000
315,2025-01-14,Deepak,North,Headphones,Electronics,9,1200,10800,2700
316,2025-01-22,Meena,West,Cupboard,Furniture,7,15000,105000,28000
317,2025-02-16,Deepak,East,Notebook,Stationery,9,50,450,135
318,2025-02-12,Karan,West,Printer,Electronics,4,12000,48000,10000
319,2025-03-07,Rajesh,North,Mobile,Electronics,9,15000,135000,45000
320,2025-01-24,Meena,West,Table,Furniture,5,7000,35000,7500
321,2025-02-12,Priya,East,Table,Furniture,3,7000,21000,4500
322,2025-03-27,Rajesh,West,Chair,Furniture,10,2000,20000,5000
323,2025-02-10,Rohit,South,Cupboard,Furniture,1,15000,15000,4000
324,2025-01-27,Deepak,West,Table,Furniture,8,7000,56000,12000
325,2025-02-08,Anita,East,Laptop,Electronics,8,45000,360000,96000
326,2025-02-23,Karan,North,Sofa,Furniture,9,25000,225000,54000
327,2025-02-28,Vikram,East,Mobile,Electronics,7,15000,105000,35000
328,2025-03-09,Rohit,West,Chair,Furniture,8,2000,16000,4000
329,2025-01-20,Meena,West,Notebook,Stationery,6,50,300,90
330,2025-01-25,Karan,North,Table,Furniture,10,7000,70000,15000
331,2025-01-11,Deepak,South,Pen,Stationery,7,10,70,21
332,2025-02-14,Deepak,East,Chair,Furniture,5,2000,10000,2500
333,2025-03-05,Aman,East,Table,Furniture,6,7000,42000,9000
334,2025-01-31,Karan,East,Notebook,Stationery,5,50,250,75
335,2025-03-29,Priya,West,Printer,Electronics,9,12000,108000,22500
336,2025-03-15,Anita,South,Sofa,Furniture,4,25000,100000,24000
337,2025-01-23,Priya,East,Table,Furniture,7,7000,49000,10500
338,2025-03-02,Rohit,East,Mobile,Electronics,8,15000,120000,40000
339,2025-03-25,Meena,East,Sofa,Furniture,7,25000,175000,42000
340,2025-03-27,Meena,South,Sofa,Furniture,1,25000,25000,6000
341,2025-03-19,Rajesh,North,Printer,Electronics,3,12000,36000,7500
342,2025-03-17,Anita,South,Mobile,Electronics,4,15000,60000,20000
343,2025-03-03,Meena,North,Laptop,Electronics,6,45000,270000,72000
344,2025-03-29,Anita,East,Pen,Stationery,1,10,10,3
345,2025-03-29,Sunita,East,Sofa,Furniture,8,25000,200000,48000
346,2025-03-02,Priya,East,Mobile,Electronics,7,15000,105000,35000
347,2025-01-11,Karan,North,Headphones,Electronics,4,1200,4800,1200
348,2025-02-03,Meena,South,Pen,Stationery,9,10,90,27
349,2025-02-27,Aman,South,Chair,Furniture,4,2000,8000,2000
350,2025-01-29,Meena,North,Table,Furniture,7,7000,49000,10500
351,2025-01-07,Meena,North,Chair,Furniture,1,2000,2000,500
352,2025-01-04,Priya,North,Table,Furniture,7,7000,49000,10500
353,2025-01-14,Priya,East,Mobile,Electronics,1,15000,15000,5000
354,2025-03-07,Meena,North,Cupboard,Furniture,2,15000,30000,8000
355,2025-01-25,Meena,North,Notebook,Stationery,10,50,500,150
356,2025-02-08,Karan,West,Printer,Electronics,6,12000,72000,15000
357,2025-03-12,Deepak,South,Printer,Electronics,5,12000,60000,12500
358,2025-02-08,Vikram,North,Laptop,Electronics,3,45000,135000,36000
359,2025-01-13,Anita,East,Laptop,Electronics,9,45000,405000,108000
360,2025-03-21,Rajesh,South,Notebook,Stationery,5,50,250,75
361,2025-02-14,Sunita,East,Sofa,Furniture,7,25000,175000,42000
362,2025-03-04,Rohit,West,Cupboard,Furniture,5,15000,75000,20000
363,2025-03-21,Deepak,East,Headphones,Electronics,10,1200,12000,3000
364,2025-01-11,Vikram,North,Sofa,Furniture,4,25000,100000,24000
365,2025-02-23,Vikram,West,Printer,Electronics,7,12000,84000,17500
366,2025-02-20,Sunita,South,Pen,Stationery,4,10,40,12
367,2025-02-11,Sunita,East,Printer,Electronics,3,12000,36000,7500
368,2025-02-04,Anita,West,Laptop,Electronics,5,45000,225000,60000
369,2025-03-12,Karan,East,Sofa,Furniture,2,25000,50000,12000
370,2025-03-14,Anita,East,Printer,Electronics,9,12000,108000,22500
371,2025-01-07,Rohit,South,Mobile,Electronics,5,15000,75000,25000
372,2025-03-10,Rajesh,West,Mobile,Electronics,4,15000,60000,20000
373,2025-03-29,Anita,North,Table,Furniture,6,7000,42000,9000
374,2025-01-20,Deepak,North,Cupboard,Furniture,3,15000,45000,12000
375,2025-03-31,Aman,East,Laptop,Electronics,8,45000,360000,96000
376,2025-03-15,Deepak,South,Notebook,Stationery,1,50,50,15
377,2025-01-14,Deepak,South,Sofa,Furniture,8,25000,200000,48000
378,2025-02-17,Rajesh,West,Headphones,Electronics,1,1200,1200,300
379,2025-02-23,Karan,East,Printer,Electronics,7,12000,84000,17500
380,2025-01-07,Anita,West,Headphones,Electronics,3,1200,3600,900
381,2025-02-18,Karan,North,Sofa,Furniture,8,25000,200000,48000
382,2025-01-06,Sunita,East,Chair,Furniture,4,2000,8000,2000
383,2025-02-08,Meena,South,Laptop,Electronics,8,45000,360000,96000
384,2025-02-26,Rajesh,South,Cupboard,Furniture,9,15000,135000,36000
385,2025-03-29,Karan,West,Printer,Electronics,5,12000,60000,12500
386,2025-02-07,Karan,North,Cupboard,Furniture,6,15000,90000,24000
387,2025-03-27,Meena,West,Sofa,Furniture,9,25000,225000,54000
388,2025-02-16,Deepak,East,Table,Furniture,1,7000,7000,1500
389,2025-02-14,Meena,North,Pen,Stationery,8,10,80,24
390,2025-03-04,Priya,South,Pen,Stationery,10,10,100,30
391,2025-03-09,Aman,North,Pen,Stationery,2,10,20,6
392,2025-03-03,Vikram,West,Headphones,Electronics,4,1200,4800,1200
393,2025-03-29,Aman,North,Sofa,Furniture,1,25000,25000,6000
394,2025-03-07,Rohit,South,Notebook,Stationery,7,50,350,105
395,2025-03-17,Vikram,South,Mobile,Electronics,8,15000,120000,40000
396,2025-01-16,Vikram,West,Table,Furniture,6,7000,42000,9000
397,2025-01-27,Aman,South,Notebook,Stationery,5,50,250,75
398,2025-02-15,Anita,East,Sofa,Furniture,5,25000,125000,30000
399,2025-03-28,Karan,South,Printer,Electronics,5,12000,60000,12500
400,2025-01-27,Anita,North,Headphones,Electronics,7,1200,8400,2100
401,2025-03-23,Rajesh,East,Chair,Furniture,8,2000,16000,4000
402,2025-02-02,Rajesh,North,Headphones,Electronics,9,1200,10800,2700
403,2025-02-12,Aman,South,Printer,Electronics,3,12000,36000,7500
404,2025-03-02,Sunita,West,Mobile,Electronics,5,15000,75000,25000
405,2025-01-25,Anita,East,Printer,Electronics,3,12000,36000,7500
406,2025-03-13,Karan,North,Pen,Stationery,8,10,80,24
407,2025-03-07,Priya,North,Printer,Electronics,5,12000,60000,12500
408,2025-01-10,Priya,North,Cupboard,Furniture,7,15000,105000,28000
409,2025-01-18,Anita,West,Printer,Electronics,2,12000,24000,5000
410,2025-02-06,Aman,East,Pen,Stationery,7,10,70,21
411,2025-01-28,Sunita,North,Mobile,Electronics,9,15000,135000,45000
412,2025-03-27,Deepak,East,Table,Furniture,1,7000,7000,1500
413,2025-03-08,Vikram,West,Chair,Furniture,8,2000,16000,4000
414,2025-01-06,Deepak,East,Table,Furniture,3,7000,21000,4500
415,2025-03-24,Priya,South,Laptop,Electronics,2,45000,90000,24000
416,2025-02-08,Priya,West,Sofa,Furniture,9,25000,225000,54000
417,2025-01-28,Karan,North,Sofa,Furniture,2,25000,50000,12000
418,2025-03-16,Aman,North,Mobile,Electronics,4,15000,60000,20000
419,2025-03-11,Karan,South,Mobile,Electronics,4,15000,60000,20000
420,2025-02-17,Aman,South,Sofa,Furniture,10,25000,250000,60000
421,2025-03-13,Anita,South,Notebook,Stationery,7,50,350,105
422,2025-01-14,Vikram,West,Notebook,Stationery,4,50,200,60
423,2025-02-13,Karan,North,Printer,Electronics,7,12000,84000,17500
424,2025-03-02,Vikram,East,Pen,Stationery,8,10,80,24
425,2025-02-23,Karan,South,Headphones,Electronics,8,1200,9600,2400
426,2025-02-04,Meena,East,Mobile,Electronics,1,15000,15000,5000
427,2025-02-07,Meena,North,Sofa,Furniture,10,25000,250000,60000
428,2025-02-15,Vikram,East,Pen,Stationery,5,10,50,15
429,2025-03-28,Deepak,West,Laptop,Electronics,10,45000,450000,[phone],2025-01-27,Sunita,North,Mobile,Electronics,2,15000,30000,10000
431,2025-03-31,Priya,East,Notebook,Stationery,2,50,100,30
432,2025-02-28,Rajesh,East,Table,Furniture,2,7000,14000,3000
433,2025-03-28,Rajesh,West,Sofa,Furniture,7,25000,175000,42000
434,2025-01-09,Vikram,West,Sofa,Furniture,1,25000,25000,6000
435,2025-01-06,Deepak,West,Laptop,Electronics,2,45000,90000,24000
436,2025-03-16,Rajesh,South,Mobile,Electronics,8,15000,120000,40000
437,2025-02-26,Anita,North,Laptop,Electronics,8,45000,360000,96000
438,2025-03-08,Priya,North,Sofa,Furniture,2,25000,50000,12000
439,2025-03-08,Karan,South,Printer,Electronics,1,12000,12000,2500
440,2025-03-30,Rajesh,West,Mobile,Electronics,2,15000,30000,10000
441,2025-03-02,Aman,South,Laptop,Electronics,7,45000,315000,84000
442,2025-03-14,Priya,North,Chair,Furniture,9,2000,18000,4500
443,2025-01-13,Aman,South,Pen,Stationery,1,10,10,3
444,2025-02-03,Anita,West,Chair,Furniture,7,2000,14000,3500
445,2025-03-14,Rajesh,East,Cupboard,Furniture,2,15000,30000,8000
446,2025-02-07,Meena,North,Notebook,Stationery,8,50,400,120
447,2025-02-08,Meena,South,Pen,Stationery,9,10,90,27
448,2025-01-23,Meena,East,Headphones,Electronics,7,1200,8400,2100
449,2025-03-11,Rohit,South,Notebook,Stationery,3,50,150,45
450,2025-02-25,Anita,South,Cupboard,Furniture,1,15000,15000,4000
451,2025-02-16,Deepak,West,Cupboard,Furniture,9,15000,135000,36000
452,2025-02-22,Sunita,West,Sofa,Furniture,9,25000,225000,54000
453,2025-01-18,Karan,East,Table,Furniture,7,7000,49000,10500
454,2025-02-11,Priya,South,Sofa,Furniture,1,25000,25000,6000
455,2025-02-25,Sunita,South,Mobile,Electronics,7,15000,105000,35000
456,2025-01-08,Rajesh,South,Mobile,Electronics,9,15000,135000,45000
457,2025-03-07,Aman,North,Table,Furniture,3,7000,21000,4500
458,2025-01-23,Anita,East,Laptop,Electronics,4,45000,180000,48000
459,2025-02-04,Vikram,South,Sofa,Furniture,1,25000,25000,6000
460,2025-02-14,Priya,East,Laptop,Electronics,1,45000,45000,12000
461,2025-03-31,Priya,East,Headphones,Electronics,10,1200,12000,3000
462,2025-02-22,Anita,East,Laptop,Electronics,6,45000,270000,72000
463,2025-01-10,Anita,South,Notebook,Stationery,1,50,50,15
464,2025-01-28,Sunita,North,Printer,Electronics,10,12000,120000,25000
465,2025-01-11,Karan,East,Printer,Electronics,9,12000,108000,22500
466,2025-02-14,Rohit,North,Cupboard,Furniture,7,15000,105000,28000
467,2025-01-19,Sunita,West,Laptop,Electronics,3,45000,135000,36000
468,2025-03-17,Meena,South,Notebook,Stationery,3,50,150,45
469,2025-03-21,Deepak,South,Sofa,Furniture,3,25000,75000,18000
470,2025-01-20,Priya,West,Laptop,Electronics,9,45000,405000,108000
471,2025-02-08,Aman,East,Table,Furniture,1,7000,7000,1500
472,2025-02-07,Aman,West,Mobile,Electronics,8,15000,120000,40000
473,2025-03-17,Anita,North,Pen,Stationery,5,10,50,15
474,2025-01-06,Anita,West,Laptop,Electronics,10,45000,450000,120000
475,2025-01-13,Rohit,South,Chair,Furniture,5,2000,10000,2500
476,2025-01-18,Priya,North,Laptop,Electronics,1,45000,45000,12000
477,2025-01-01,Deepak,West,Chair,Furniture,9,2000,18000,4500
478,2025-01-11,Deepak,South,Laptop,Electronics,4,45000,180000,48000
479,2025-01-01,Rajesh,South,Cupboard,Furniture,1,15000,15000,4000
480,2025-02-25,Aman,North,Printer,Electronics,2,12000,24000,5000
481,2025-03-07,Priya,East,Cupboard,Furniture,6,15000,90000,24000
482,2025-02-25,Sunita,East,Chair,Furniture,7,2000,14000,3500
483,2025-01-13,Meena,West,Cupboard,Furniture,3,15000,45000,12000
484,2025-03-02,Karan,West,Printer,Electronics,5,12000,60000,12500
485,2025-02-24,Anita,North,Chair,Furniture,9,2000,18000,4500
486,2025-01-22,Vikram,East,Pen,Stationery,3,10,30,9
487,2025-03-16,Vikram,South,Laptop,Electronics,3,45000,135000,36000
488,2025-03-25,Karan,East,Pen,Stationery,4,10,40,12
489,2025-01-13,Vikram,East,Laptop,Electronics,2,45000,90000,24000
490,2025-02-07,Vikram,East,Printer,Electronics,10,12000,120000,25000
491,2025-02-23,Meena,East,Notebook,Stationery,5,50,250,75
492,2025-01-06,Anita,South,Chair,Furniture,9,2000,18000,4500
493,2025-01-27,Rohit,North,Table,Furniture,8,7000,56000,12000
494,2025-03-14,Karan,West,Laptop,Electronics,8,45000,360000,96000
495,2025-03-17,Vikram,East,Laptop,Electronics,7,45000,315000,84000
496,2025-01-19,Anita,West,Chair,Furniture,9,2000,18000,4500
497,2025-02-10,Sunita,South,Notebook,Stationery,2,50,100,30
498,2025-03-14,Deepak,West,Chair,Furniture,6,2000,12000,3000
499,2025-01-06,Deepak,West,Printer,Electronics,4,12000,48000,10000
500,2025-03-04,Aman,East,Table,Furniture,7,7000,49000,10500
